;;;time;;;;;;;;;;;;;
Entry point;Entry name;Agent type;0;2;4;6;8;10;12;14;16;18;20;22;Total;Anzahl Personen
10106;Fop da Buffalora;Hiker easy;0;0;0;0;0;0;0;0;0;0;0;0;0;0
10106;Fop da Buffalora;Hiker advanced;0;0;0;0;0;20;30;30;20;0;0;0;100;30
10106;Fop da Buffalora;Biker easy;0;0;0;0;0;0;0;0;0;0;0;0;0;0
10106;Fop da Buffalora;Biker advanced;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;;;;;;;;;;;;;;;;
10101;Fuorcla del Gal;Hiker easy;0;0;0;0;0;0;0;0;0;0;0;0;;0
10101;Fuorcla del Gal;Hiker advanced;;;;10;20;30;0;30;10;;;;;10
10101;Fuorcla del Gal;Biker easy;;;;;;;;;;;;;;0
10101;Fuorcla del Gal;Biker advanced;;;;;30;70;;;;;;;;5
;;;;;;;;;;;;;;;;
10102;Passo Val Mora;Hiker easy;;;;;;;;;;;;;;0
10102;Passo Val Mora;Hiker advanced;;;;;10;30;20;30;10;;;;;10
10102;Passo Val Mora;Biker easy;;;;;;;;;;;;;;0
10102;Passo Val Mora;Biker advanced;;;;;5;10;30;30;20;5;;;;100
;;;;;;;;;;;;;;;;
10221;Umbrailpass;Hiker easy;;;;;;50;0;50;;;;;;16
10221;Umbrailpass;Hiker advanced;;;;;30;50;20;;;;;;;20
10221;Umbrailpass;Biker easy;;;;;;30;40;30;;;;;;8
10221;Umbrailpass;Biker advanced;;;;;10;20;30;20;15;5;;;;20
;;;;;;;;;;;;;;;;
10218;Platatschas;Hiker easy;;;;;10;30;30;20;10;;;;;16
10218;Platatschas;Hiker advanced;;;;;50;50;;;;;;;;4
10218;Platatschas;Biker easy;;;;;;;;;;;;;;0
10218;Platatschas;Biker advanced;;;;;;;;;;;;;;0
;;;;;;;;;;;;;;;;
10219;Blockhütte;Hiker easy;;;;;10;30;30;20;10;;;;;8
10219;Blockhütte;Hiker advanced;;;;;50;50;;;;;;;;2
10219;Blockhütte;Biker easy;;;;;;;;;;;;;;0
10219;Blockhütte;Biker advanced;;;;;;;;;;;;;;0
;;;;;;;;;;;;;;;;
10217;Puntweil;Hiker easy;;;;;20;20;20;20;20;;;;;20
10217;Puntweil;Hiker advanced;;;;20;20;10;0;20;20;10;;;;8
10217;Puntweil;Biker easy;;;;;10;20;20;20;10;20;;;;30
10217;Puntweil;Biker advanced;;;;10;30;10;10;10;20;10;;;;40
;;;;;;;;;;;;;;;;
10103;Tamangur Dadora;Hiker easy;;;;;;;;;;;;;;0
10103;Tamangur Dadora;Hiker advanced;;;;;20;40;30;10;;;;;;30
10103;Tamangur Dadora;Biker easy;;;;;;;;;;;;;;0
10103;Tamangur Dadora;Biker advanced;;;;10;20;30;20;20;;;;;;20
;;;;;;;;;;;;;;;;
10104;Tamangur Dadora;Hiker easy;;;;;;;;;;;;;;0
10104;Tamangur Dadora;Hiker advanced;;;;;20;40;30;10;;;;;;20
10104;Tamangur Dadora;Biker easy;;;;;;;;;;;;;;0
10104;Tamangur Dadora;Biker advanced;;;;10;20;30;20;20;;;;;;20
;;;;;;;;;;;;;;;;
10201;Buffalora;Hiker easy;;;;;20;30;30;10;10;;;;;20
10201;Buffalora;Hiker advanced;;;;20;30;30;20;;;;;;;40
10201;Buffalora;Biker easy;;;;;20;20;20;20;20;;;;;10
10201;Buffalora;Biker advanced;;;;10;20;30;30;10;;;;;;30
;;;;;;;;;;;;;;;;
10202;Süsom Give;Hiker easy;;;;;20;30;20;20;10;;;;;30
10202;Süsom Give;Hiker advanced;;;;10;30;30;20;10;;;;;;30
10202;Süsom Give;Biker easy;;;;;10;20;30;20;20;;;;;15
10202;Süsom Give;Biker advanced;;;;10;30;30;20;10;;;;;;10
;;;;;;;;;;;;;;;;
10404;Parkplatz 2078;Hiker easy;;;;;20;20;20;20;20;;;;;5
10404;Parkplatz 2078;Hiker advanced;;;;10;20;30;20;20;;;;;;2
10404;Parkplatz 2078;Biker easy;;;;;20;20;20;20;20;;;;;5
10404;Parkplatz 2078;Biker advanced;;;;;;;;;;;;;;0
;;;;;;;;;;;;;;;;
10405;Alp da Munt;Hiker easy;;;;;20;20;20;20;20;;;;;5
10405;Alp da Munt;Hiker advanced;;;;10;20;30;20;20;;;;;;2
